,N,size,br_hrane_po_stepenu,br_stepena_otrovnosti,agent_memory_size,agent_walk_energy
0,0.44484999999999997,0.7552,0.2944,0.3248,0.0689,0.9935
1,0.43515,0.8702,0.2646,0.17559999999999998,0.07855000000000001,1.0
2,0.41295000000000004,0.9022,0.23535,0.04215,0.0577,1.0
3,0.4383,0.9127,0.21330000000000002,0.0199,0.022099999999999998,1.0
4,0.44025,0.92315,0.166,0.0099,0.04455,1.0
5,0.44215,0.9268,0.16695,0.0,0.05085,1.0
6,0.4314,0.9291,0.1381,0.0,0.0444,1.0
7,0.42805,0.9304,0.13085,0.0,0.05275,1.0
8,0.42414999999999997,0.9302,0.12765,0.03,0.03055,1.0
9,0.426,0.93175,0.11424999999999999,0.0198,0.05095,1.0
10,0.412,0.93155,0.12975,0.0,0.03695,1.0
11,0.4208,0.9309499999999999,0.1139,0.0,0.0367,1.0
12,0.4213,0.93075,0.031400000000000004,0.0,0.06185,1.0
13,0.4142,0.9303,0.0264,0.0,0.02545,1.0
14,0.4281,0.93085,0.0296,0.01,0.0039,1.0
15,0.4281,0.9309,0.02,0.0,0.0477,1.0
16,0.4352,0.9307,0.0,0.01,0.032049999999999995,1.0
17,0.427,0.9306,0.0,0.01,0.0238,1.0
18,0.431,0.93005,0.02,0.0,0.044149999999999995,1.0
19,0.4265,0.9319,0.0,0.0,0.059199999999999996,1.0
20,0.419,0.93,0.0,0.0137,0.04775,1.0
21,0.4273,0.9308,0.01,0.0,0.0281,1.0
22,0.4183,0.9304,0.0,0.02,0.04285,1.0
23,0.432,0.93125,0.0,0.0,0.037899999999999996,1.0
24,0.55515,0.2448,0.7056,0.6752,0.9311,0.0065
25,0.4853,0.8405,0.4144,0.3329,0.38284999999999997,0.996
26,0.47404999999999997,0.9455,0.36895,0.0638,0.2661,1.0
27,0.5223,0.9727,0.33375,0.0202,0.17585,1.0
28,0.5234,0.9862,0.27049999999999996,0.01,0.18355000000000002,1.0
29,0.5417,0.9908,0.2832,0.0,0.11795,1.0
30,0.5246,0.99295,0.24860000000000002,0.0,0.12,1.0
31,0.5105999999999999,0.9947,0.22294999999999998,0.0,0.12185,1.0
32,0.5081,0.99445,0.2352,0.03,0.0995,1.0
33,0.509,0.9961,0.20335,0.01965,0.11689999999999999,1.0
34,0.4744,0.9951,0.21905,0.0,0.1101,1.0
35,0.495,0.9971,0.19219999999999998,0.0,0.11910000000000001,1.0
36,0.5034,0.9977,0.04745,0.0,0.10825,1.0
37,0.4831,0.9969,0.0413,0.0,0.0945,1.0
38,0.51455,0.9979,0.0303,0.01,0.06570000000000001,1.0
39,0.5209,0.99815,0.0201,0.0,0.11845,1.0
40,0.53915,0.9981,0.0001,0.01,0.11864999999999999,1.0
41,0.5149,0.99855,0.0,0.01,0.1421,1.0
42,0.5264,0.9991,0.0199,0.0,0.11545,1.0
43,0.5137,0.9991,0.0,0.0,0.1631,1.0
44,0.4945,0.9996,0.0,0.0158,0.0903,1.0
45,0.5177,0.9996,0.0099,0.0,0.09625,1.0
46,0.4959,0.9994,0.0,0.02,0.1285,1.0
47,0.5303,0.9998,0.0,0.0,0.1018,1.0
48,0.56485,0.1298,0.7353999999999999,0.8244,0.92145,0.0
49,0.5146999999999999,0.1595,0.5856,0.6671,0.61715,0.004
50,0.4879,0.77195,0.4612,0.1049,0.39075,0.9998
51,0.5383,0.8676,0.4313,0.0236,0.2805,1.0
52,0.54225,0.9123,0.3607,0.0099,0.2818,1.0
53,0.56365,0.93445,0.38705,0.0,0.20045,1.0
54,0.5445,0.94775,0.34700000000000003,0.0,0.1913,1.0
55,0.52945,0.95805,0.31639999999999996,0.0,0.18655,1.0
56,0.52415,0.9586,0.33254999999999996,0.03,0.15325000000000003,1.0
57,0.5243,0.96795,0.29109999999999997,0.0199,0.1729,1.0
58,0.49005,0.9642,0.31555,0.0,0.1629,1.0
59,0.5095,0.9768,0.2765,0.0,0.1771,1.0
60,0.51845,0.9819,0.0801,0.0,0.15435000000000001,1.0
61,0.4961,0.9753499999999999,0.0745,0.0,0.1473,1.0
62,0.53105,0.9818,0.0369,0.0099,0.1143,1.0
63,0.5354,0.9817,0.0222,0.0,0.1518,1.0
64,0.5559499999999999,0.9849,0.003,0.01,0.1636,1.0
65,0.5313,0.9848,0.0006,0.01,0.18615,1.0
66,0.5439,0.9898,0.02,0.0,0.15059999999999998,1.0
67,0.5307,0.98825,0.0004,0.0,0.20265,1.0
68,0.508,0.9928,0.0,0.018,0.1305,1.0
69,0.5301,0.9923,0.0099,0.0,0.13245,1.0
70,0.5075,0.99305,0.0,0.02,0.17225000000000001,1.0
71,0.5475,0.9939,0.0,0.0,0.13405,1.0
72,0.58705,0.0978,0.7646499999999999,0.95785,0.9423,0.0
73,0.52595,0.0545,0.63105,0.9362,0.7339,0.0
74,0.5121,0.22805,0.5388,0.8951,0.60925,0.0002
75,0.5536,0.6602,0.47345,0.1219,0.371,0.9997
76,0.5657,0.77015,0.39749999999999996,0.0247,0.3648,1.0
77,0.58225,0.83065,0.42765,0.0119,0.27565,1.0
78,0.56195,0.8674499999999999,0.38634999999999997,0.0185,0.25234999999999996,1.0
79,0.5392,0.8969,0.35375,0.004,0.2443,1.0
80,0.5218,0.8996,0.37005,0.0338,0.2049,1.0
81,0.5241,0.9214,0.32595,0.0201,0.22585,1.0
82,0.48545,0.914,0.35605,0.0,0.20909999999999998,1.0
83,0.4972,0.93845,0.31384999999999996,0.0,0.22625,1.0
84,0.51125,0.94755,0.0953,0.0,0.1976,1.0
85,0.4806,0.93855,0.0841,0.0,0.19675,1.0
86,0.52685,0.9477,0.039,0.01,0.15664999999999998,1.0
87,0.5285,0.9475,0.0239,0.0,0.1841,1.0
88,0.5522,0.956,0.0047,0.01,0.20425,1.0
89,0.5222,0.9551499999999999,0.0012,0.01,0.2268,1.0
90,0.5437,0.96185,0.0205,0.0,0.18715,1.0
91,0.5234,0.9627,0.0008,0.0,0.23775,1.0
92,0.48564999999999997,0.96575,0.0,0.0195,0.16635,1.0
93,0.5089,0.96745,0.0101,0.0,0.17015,1.0
94,0.4861,0.9686,0.0,0.02,0.21415,1.0
95,0.5383,0.97105,0.0,0.0,0.16485,1.0
96,0.5617,0.0873,0.7867,0.9801,0.9779,0.0
97,0.4777,0.0273,0.66625,0.9798,0.82415,0.0
98,0.4617,0.1324,0.5687,0.9764,0.7194999999999999,0.0
99,0.4464,0.3398,0.52655,0.8781,0.629,0.0003
100,0.5115,0.64585,0.42474999999999996,0.1865,0.4863,1.0
101,0.52715,0.7394999999999999,0.46249999999999997,0.1261,0.39905,1.0
102,0.5036,0.79885,0.4173,0.136,0.3587,1.0
103,0.48095,0.8401,0.3777,0.0498,0.35355,1.0
104,0.4649,0.8563,0.39805,0.0582,0.30779999999999996,1.0
105,0.466,0.88505,0.3564,0.0328,0.31315,1.0
106,0.4239,0.8714999999999999,0.38939999999999997,0.0122,0.30674999999999997,1.0
107,0.4416,0.9047999999999999,0.33940000000000003,0.0084,0.31455,1.0
108,0.4517,0.9203,0.1136,0.0121,0.27114999999999995,1.0
109,0.423,0.9079499999999999,0.0948,0.0012,0.2908,1.0
110,0.469,0.91855,0.0402,0.0107,0.23979999999999999,1.0
111,0.4753,0.91885,0.0253,0.0,0.24359999999999998,1.0
112,0.4999,0.9289,0.0061,0.0133,0.28669999999999995,1.0
113,0.4672,0.9250999999999999,0.002,0.01,0.3069,1.0
114,0.4878,0.93695,0.0209,0.0014,0.256,1.0
115,0.46555,0.93255,0.0018,0.0,0.30435,1.0
116,0.4272,0.94155,0.0004,0.0198,0.246,1.0
117,0.4605,0.94525,0.0106,0.0,0.2489,1.0
118,0.4316,0.9427,0.0001,0.02,0.28719999999999996,1.0
119,0.48485,0.9498500000000001,0.0002,0.0,0.24195,1.0
120,0.55975,0.07684999999999999,0.834,0.9901,0.95545,0.0
121,0.4766,0.0138,0.7295,0.99,0.8164499999999999,0.0
122,0.45775,0.0877,0.6393,0.9901,0.7182,0.0
123,0.4343,0.22985,0.6024999999999999,0.9753,0.6352,0.0
124,0.4885,0.35415,0.5752499999999999,0.8135,0.5137,0.0
125,0.5134,0.62115,0.5365,0.3876,0.4214,0.9986
126,0.48675,0.7041499999999999,0.49135,0.3498,0.37755,1.0
127,0.4698,0.7639999999999999,0.4552,0.192,0.37770000000000004,1.0
128,0.4532,0.7891499999999999,0.47025,0.1233,0.33935,1.0
129,0.4569,0.8343499999999999,0.4277,0.081,0.33735,1.0
130,0.4135,0.8176,0.46275,0.0502,0.32885,1.0
131,0.4281,0.8709,0.41195,0.0235,0.32975,1.0
132,0.4459,0.89225,0.1493,0.0448,0.2937,1.0
133,0.4121,0.8757499999999999,0.1198,0.0073,0.3126,1.0
134,0.4603,0.89235,0.05,0.02,0.26175,1.0
135,0.458,0.8946999999999999,0.0295,0.0098,0.26234999999999997,1.0
136,0.4817,0.9073,0.0101,0.0269,0.3047,1.0
137,0.4527,0.9049999999999999,0.0029,0.0154,0.32585,1.0
138,0.4691,0.92035,0.0219,0.0092,0.27875,1.0
139,0.4544,0.9160499999999999,0.0027,0.0021,0.31825,1.0
140,0.4206,0.9282,0.0012,0.0215,0.2708,1.0
141,0.4418,0.92865,0.0114,0.0,0.27015,1.0
142,0.42225,0.9290999999999999,0.0003,0.02,0.30495,1.0
143,0.4667,0.9341999999999999,0.0006,0.0,0.26605,1.0
144,0.55785,0.0732,0.83305,1.0,0.9491499999999999,0.0
145,0.4583,0.0092,0.7168,1.0,0.88205,0.0
146,0.43635,0.06555,0.61295,1.0,0.79955,0.0
147,0.41775,0.16935,0.57235,0.9881,0.72435,0.0
148,0.47285,0.2605,0.5375,0.8739,0.60095,0.0
149,0.4866,0.37885,0.46349999999999997,0.6124,0.5786,0.0014
150,0.4702,0.59885,0.45585000000000003,0.454,0.44684999999999997,0.9999
151,0.44265,0.66965,0.4138,0.2789,0.4381,1.0
152,0.42314999999999997,0.6900000000000001,0.4355,0.176,0.38684999999999997,1.0
153,0.4277,0.7568,0.39375,0.1103,0.38365,1.0
154,0.37885,0.7339,0.42155,0.0727,0.38095,1.0
155,0.39025,0.81095,0.37584999999999996,0.0404,0.3888,1.0
156,0.4123,0.8391500000000001,0.12455,0.0685,0.3314,1.0
157,0.3752,0.81355,0.1013,0.0167,0.36645,1.0
158,0.4255,0.8417,0.0414,0.0277,0.30484999999999995,1.0
159,0.4263,0.844,0.027,0.0168,0.29025,1.0
160,0.4543,0.8636,0.0088,0.0358,0.3452,1.0
161,0.4219,0.8615999999999999,0.0028,0.0202,0.36774999999999997,1.0
162,0.4436,0.8835999999999999,0.021,0.0145,0.31039999999999995,1.0
163,0.42055,0.8818,0.0019,0.0112,0.3523,1.0
164,0.3783,0.8968,0.0,0.0247,0.30779999999999996,1.0
165,0.399,0.9008999999999999,0.0098,0.0014,0.3076,1.0
166,0.3767,0.89935,0.0,0.0214,0.3438,1.0
167,0.4336,0.9104000000000001,0.0,0.0,0.2959,1.0
168,0.5686,0.0709,0.8619,1.0,0.9556,0.0
169,0.4754,0.00705,0.7514,1.0,0.88,0.0
170,0.4555,0.052250000000000005,0.6529999999999999,1.0,0.8087,0.0
171,0.43805,0.13255,0.61365,0.9815,0.7476499999999999,0.0
172,0.4964,0.20115000000000002,0.5827,0.864,0.6413,0.0
173,0.51325,0.29585,0.50865,0.6502,0.62245,0.0
174,0.5298,0.40115,0.5441499999999999,0.546,0.5531499999999999,0.0001
175,0.47304999999999997,0.56935,0.45949999999999996,0.3272,0.49755,1.0
176,0.4531,0.58225,0.48109999999999997,0.208,0.45495,1.0
177,0.4531,0.65925,0.43895,0.1276,0.4356,1.0
178,0.4071,0.6262,0.46825,0.083,0.43674999999999997,1.0
179,0.4169,0.7200000000000001,0.41855,0.0489,0.43195,1.0
180,0.4347,0.75935,0.15875,0.0794,0.3817,1.0
181,0.3984,0.726,0.1223,0.0252,0.42364999999999997,1.0
182,0.4568,0.7594500000000001,0.0503,0.0332,0.34995,1.0
183,0.4601,0.75635,0.0312,0.0221,0.33485,1.0
184,0.4884,0.7898,0.0107,0.0404,0.3977,1.0
185,0.447,0.7816,0.004,0.0233,0.41595,1.0
186,0.4748,0.8132,0.0229,0.0178,0.3581,1.0
187,0.4471,0.8065,0.004,0.0182,0.39105,1.0
188,0.4035,0.83095,0.0015,0.0279,0.36169999999999997,1.0
189,0.4364,0.8429,0.0118,0.0034,0.36095,1.0
190,0.40375,0.83625,0.0005,0.0233,0.3861,1.0
191,0.4718,0.8538,0.0011,0.0,0.3464,1.0
192,0.57195,0.0696,0.86915,1.0,0.94725,0.0
193,0.4894,0.0053,0.77705,1.0,0.87815,0.0
194,0.47054999999999997,0.04195,0.6836,1.0,0.81345,0.0
195,0.4608,0.10310000000000001,0.64625,0.996,0.7556999999999999,0.0
196,0.51905,0.1599,0.6223,0.9502,0.64645,0.0
197,0.5302,0.236,0.5448,0.808,0.6223,0.0
198,0.55735,0.33035000000000003,0.5861999999999999,0.7211,0.5619,0.0
199,0.52695,0.43065,0.5405,0.6728,0.50245,0.0
200,0.4873,0.5125000000000001,0.51895,0.3429,0.45315,0.9985
201,0.4845,0.5991000000000001,0.47759999999999997,0.211,0.43934999999999996,1.0
202,0.4394,0.5544,0.5088,0.1423,0.44005,1.0
203,0.4624,0.6596,0.46015,0.1108,0.44,1.0
204,0.4734,0.7113499999999999,0.18425,0.1374,0.38265,1.0
205,0.4384,0.6734,0.14075,0.0605,0.42255,1.0
206,0.4928,0.7109,0.0554,0.0604,0.35714999999999997,1.0
207,0.501,0.6997,0.0344,0.041,0.33399999999999996,1.0
208,0.52995,0.7497,0.0155,0.0609,0.4002,1.0
209,0.4905,0.73365,0.005,0.032,0.4182,1.0
210,0.5138,0.77935,0.0238,0.0281,0.361,1.0
211,0.4888,0.76125,0.0057,0.0419,0.3956,1.0
212,0.44875,0.7978,0.0018,0.0383,0.3625,1.0
213,0.4891,0.8067500000000001,0.0121,0.0125,0.364,1.0
214,0.4514,0.80895,0.0006,0.0316,0.38339999999999996,1.0
215,0.51535,0.8312,0.0014,0.0019,0.35085,1.0
216,0.57585,0.0698,0.87235,0.97,0.96945,0.0
217,0.4919,0.005549999999999999,0.7648,0.97,0.9005,0.0
218,0.47585,0.0414,0.66745,0.97,0.84675,0.0
219,0.4782,0.1004,0.62995,0.9662,0.7951,0.0
220,0.5351,0.1437,0.60195,0.9418,0.6921999999999999,0.0
221,0.5468,0.21084999999999998,0.5297499999999999,0.8767,0.66065,0.0
222,0.57685,0.31,0.5645,0.824,0.61315,0.0
223,0.5469,0.41775,0.5189,0.792,0.54505,0.0
224,0.5127,0.4875,0.48105,0.6571,0.54685,0.0015
225,0.4974,0.5943499999999999,0.4582,0.345,0.47919999999999996,0.9976
226,0.4508,0.5529,0.48769999999999997,0.2484,0.48319999999999996,1.0
227,0.46815,0.66875,0.43895,0.2278,0.47290000000000004,1.0
228,0.484,0.71655,0.1689,0.2347,0.414,1.0
229,0.4513,0.6757500000000001,0.1285,0.1317,0.46305,1.0
230,0.5029,0.72135,0.0514,0.1068,0.391,1.0
231,0.5159,0.7158,0.0323,0.081,0.36424999999999996,1.0
232,0.5483,0.75465,0.0136,0.0896,0.43429999999999996,1.0
233,0.5025,0.74905,0.0044,0.0557,0.4532,1.0
234,0.5347,0.791,0.0229,0.0512,0.39715,1.0
235,0.5017,0.7831,0.0046,0.0753,0.42119999999999996,1.0
236,0.45265,0.8155,0.0015,0.0543,0.39875,1.0
237,0.4945,0.82465,0.0117,0.0261,0.4001,1.0
238,0.4535,0.8177,0.0005,0.0437,0.41725,1.0
239,0.5326,0.83705,0.001,0.009,0.387,1.0
240,0.574,0.06824999999999999,0.88575,0.9802,0.94905,0.0
241,0.491,0.0039,0.79665,0.9803499999999999,0.8831,0.0
242,0.4757,0.03205,0.7089,0.9801,0.8271,0.0
243,0.4759,0.0786,0.67405,0.9799,0.77415,0.0
244,0.534,0.11495,0.6436,0.9672,0.68685,0.0
245,0.5431,0.16565,0.5723,0.919,0.66265,0.0
246,0.5723,0.2432,0.60625,0.8897,0.61635,0.0
247,0.5469,0.34075,0.5610499999999999,0.8724,0.5644,0.0
248,0.5155,0.4009,0.5224,0.789,0.56065,0.0
249,0.5026,0.40565,0.5418,0.655,0.5207999999999999,0.0024
250,0.4502,0.45020000000000004,0.53125,0.3825,0.499,0.9998
251,0.4741,0.5665,0.48245,0.3853,0.49015,1.0
252,0.4881,0.62365,0.18835,0.3553,0.443,1.0
253,0.4532,0.5772499999999999,0.1435,0.2276,0.48685,1.0
254,0.508,0.6234999999999999,0.0564,0.1811,0.4138,1.0
255,0.522,0.61305,0.0349,0.1449,0.39665,1.0
256,0.5501,0.66525,0.0149,0.1376,0.46204999999999996,1.0
257,0.5062,0.64735,0.0052,0.0864,0.47359999999999997,1.0
258,0.5349,0.70085,0.0231,0.0806,0.41765,1.0
259,0.5083,0.6812,0.0046,0.1124,0.44125,1.0
260,0.4599,0.7233999999999999,0.0017,0.0782,0.42335,1.0
261,0.5044,0.7360500000000001,0.012,0.0464,0.42125,1.0
262,0.4647,0.73335,0.0005,0.0579,0.43679999999999997,1.0
263,0.5381,0.7603500000000001,0.0012,0.0201,0.40635,1.0
264,0.588,0.06845,0.87025,1.0,0.96305,0.0
265,0.5256,0.0049,0.7809499999999999,1.0,0.8899,0.0
266,0.50995,0.035800000000000005,0.68445,1.0,0.8371,0.0
267,0.51455,0.086,0.64395,1.0,0.7908999999999999,0.0
268,0.5761,0.12849999999999998,0.6106,0.9878,0.69325,0.0
269,0.5865,0.1824,0.53725,0.9498,0.67115,0.0
270,0.62115,0.2661,0.57845,0.9273,0.61905,0.0
271,0.5929,0.3738,0.53175,0.917,0.56325,0.0
272,0.5606,0.4456,0.49119999999999997,0.8577,0.55995,0.0
273,0.5492,0.4471,0.5123,0.7516,0.5167999999999999,0.0
274,0.5498,0.5498000000000001,0.46875,0.6175,0.501,0.0002
275,0.5219,0.62785,0.4462,0.49474999999999997,0.49579999999999996,0.9993
276,0.54265,0.68365,0.1712,0.465,0.44449999999999995,1.0
277,0.5054,0.6336,0.1311,0.3183,0.48765,1.0
278,0.5584,0.69,0.0532,0.2475,0.41545,1.0
279,0.5722,0.6847,0.0319,0.2131,0.39865,1.0
280,0.6023,0.7247,0.0128,0.1867,0.4654,1.0
281,0.5581,0.72275,0.0047,0.1271,0.4742,1.0
282,0.58575,0.7736,0.0231,0.1132,0.4198,1.0
283,0.559,0.76105,0.0044,0.1481,0.44555,1.0
284,0.513,0.80225,0.0016,0.0991,0.42245,1.0
285,0.5535,0.80975,0.0121,0.0639,0.4246,1.0
286,0.5153,0.8047,0.0004,0.071,0.43685,1.0
287,0.5887,0.8284,0.0009,0.036,0.4065,1.0
288,0.5792,0.06905,0.8861,1.0,0.9632999999999999,0.0
289,0.505,0.0029,0.8078,1.0,0.8809,0.0
290,0.4905,0.0232,0.7234999999999999,1.0,0.8229,0.0
291,0.5028,0.06155,0.68615,1.0,0.7737499999999999,0.0
292,0.5584,0.0952,0.6606,0.9916,0.68545,0.0
293,0.5719,0.1291,0.58805,0.9765,0.67025,0.0
294,0.60975,0.18905,0.62415,0.9596,0.6112,0.0
