,N,size,br_hrane_po_stepenu,br_stepena_otrovnosti,agent_memory_size,agent_walk_energy
295,0.5831,0.27999999999999997,0.58145,0.9511,0.5680499999999999,0.0
296,0.5376,0.3404,0.5398499999999999,0.8892,0.5599999999999999,0.0
297,0.53185,0.33125,0.56105,0.7722,0.5271,0.0
298,0.5259,0.4335,0.51755,0.6147,0.50985,0.0
299,0.4781,0.37215,0.5538,0.50525,0.5042,0.0007
300,0.5138,0.5618,0.20345,0.4723,0.45385,0.9988
301,0.4795,0.5086499999999999,0.1491,0.3283,0.49779999999999996,1.0
302,0.5364,0.5626500000000001,0.0588,0.2559,0.42255,1.0
303,0.554,0.5432999999999999,0.034,0.2191,0.41295,1.0
304,0.5903,0.60645,0.0167,0.1928,0.47265,1.0
305,0.5388,0.5881500000000001,0.0062,0.1325,0.4828,1.0
306,0.57335,0.64955,0.0241,0.1198,0.42725,1.0
307,0.5353,0.6303,0.0055,0.1567,0.4546,1.0
308,0.4789,0.6777,0.0026,0.1031,0.4348,1.0
309,0.5374,0.6959,0.0129,0.0667,0.433,1.0
310,0.4846,0.68865,0.0008,0.0726,0.44655,1.0
311,0.573,0.7224499999999999,0.0013,0.0369,0.4108,1.0
312,0.5787,0.06924999999999999,0.9686,1.0,0.9381499999999999,0.0
313,0.4966,0.0023,0.95255,1.0,0.89175,0.0
314,0.48155,0.018099999999999998,0.9199,1.0,0.84565,0.0
315,0.48875,0.052450000000000004,0.9047,1.0,0.8024,0.0
316,0.5483,0.07970000000000001,0.8864,0.9879,0.72885,0.0
317,0.5541,0.10775,0.8507,0.9552,0.7063,0.0
318,0.5877,0.16085,0.87545,0.9315,0.6686,0.0
319,0.5653,0.24065,0.8412499999999999,0.9206,0.6183,0.0
320,0.5266,0.28865,0.81575,0.8626,0.61735,0.0
321,0.516,0.28345000000000004,0.8311,0.7653,0.586,0.0
322,0.5119,0.37634999999999996,0.81165,0.6447,0.5569999999999999,0.0
323,0.45735,0.31634999999999996,0.8288,0.535,0.5555,0.0
324,0.4862,0.4382,0.79655,0.5277,0.54615,0.0012
325,0.4619,0.4504,0.3262,0.3541,0.5454,0.9994
326,0.5224,0.5023000000000001,0.1445,0.2893,0.46654999999999996,1.0
327,0.5369,0.47715,0.1051,0.2535,0.44734999999999997,1.0
328,0.5692,0.5495,0.069,0.2116,0.5179,1.0
329,0.5218,0.52075,0.0281,0.1578,0.5266,1.0
330,0.5547,0.5864,0.0407,0.1359,0.471,1.0
331,0.5236,0.56395,0.0246,0.1622,0.48469999999999996,1.0
332,0.4749,0.61345,0.0138,0.1085,0.47414999999999996,1.0
333,0.5225,0.6286999999999999,0.0241,0.0741,0.4794,1.0
334,0.4796,0.6302,0.0039,0.0793,0.482,1.0
335,0.5539,0.6694,0.0096,0.0466,0.45405,1.0
336,0.5858,0.0697,0.9736,1.0,0.97455,0.0
337,0.5169,0.0031,0.9587,1.0,0.9055,0.0
338,0.5039,0.024650000000000002,0.9255,1.0,0.8527,0.0
339,0.5194,0.06145,0.9159,1.0,0.80325,0.0
340,0.577,0.09205,0.9052,0.9988,0.7091999999999999,0.0
341,0.5879,0.12425,0.8802,0.9927,0.6874,0.0
342,0.6248,0.18645,0.8987,0.9833,0.63355,0.0
343,0.6016,0.274,0.8777,0.9748,0.57635,0.0
344,0.5616,0.3266,0.85925,0.9395,0.57745,0.0
345,0.5487,0.32425,0.8715,0.8683,0.53695,0.0
346,0.5468,0.42274999999999996,0.8565,0.7724,0.51315,0.0
347,0.4946,0.3664,0.8689,0.6817,0.51235,0.0
348,0.5205,0.49135,0.8509,0.6717,0.5022,0.0
349,0.5381,0.5496,0.6738,0.6459,0.4546,0.0006
350,0.552,0.55515,0.29685,0.4149,0.42625,0.9988
351,0.5734,0.53585,0.2526,0.3881,0.40575,1.0
352,0.6068,0.5969,0.1632,0.3061,0.47245,1.0
353,0.5602,0.57465,0.0759,0.2403,0.48455,1.0
354,0.5908,0.6378999999999999,0.0745,0.2015,0.4285,1.0
355,0.55975,0.62325,0.0418,0.2402,0.45265,1.0
356,0.504,0.6639999999999999,0.0371,0.1601,0.43524999999999997,1.0
357,0.5496,0.67895,0.043,0.1185,0.43315,1.0
358,0.5061,0.6761499999999999,0.0106,0.1099,0.45125,1.0
359,0.5909,0.71475,0.0253,0.082,0.41865,1.0
360,0.5719,0.06915,0.9704,0.99,0.9961,0.0
361,0.48545,0.0021,0.9697,0.99,0.9343,0.0
362,0.46895,0.0182,0.9631,0.9901,0.8856999999999999,0.0
363,0.47315,0.052300000000000006,0.961,0.99,0.84335,0.0
364,0.531,0.08145,0.9598,0.9893,0.7602,0.0
365,0.5397,0.10765000000000001,0.95,0.98,0.73825,0.0
366,0.5745,0.1583,0.9586,0.9723,0.6951499999999999,0.0
367,0.5432,0.24055,0.9497,0.9668,0.65005,0.0
368,0.5072,0.2891,0.9446,0.9396,0.64285,0.0
369,0.4971,0.27864999999999995,0.9486,0.8932,0.609,0.0
370,0.492,0.3765,0.9436,0.8189,0.5861999999999999,0.0
371,0.4416,0.31,0.9468,0.7525,0.58455,0.0
372,0.4636,0.43735,0.9412,0.7441,0.57745,0.0
373,0.4776,0.4977,0.8555,0.7107,0.53345,0.0
374,0.448,0.44484999999999997,0.7031499999999999,0.5851,0.57375,0.0012
375,0.5144,0.4795,0.4298,0.4651,0.48135,0.9983
376,0.5513,0.5466,0.3192,0.3821,0.5521,1.0
377,0.5008,0.52025,0.1785,0.3172,0.5576,1.0
378,0.5341,0.586,0.1489,0.2649,0.5045499999999999,1.0
379,0.4996,0.5624,0.0946,0.3017,0.5206,1.0
380,0.4476,0.61505,0.085,0.213,0.5054,1.0
381,0.4986,0.6365000000000001,0.0921,0.1681,0.5112,1.0
382,0.4523,0.6244000000000001,0.0287,0.1443,0.5136,1.0
383,0.5349,0.6686500000000001,0.0488,0.1271,0.4861,1.0
384,0.5719,0.0691,0.98,1.0,0.9522999999999999,0.0
385,0.4791,0.0018499999999999999,0.9799,1.0,0.88155,0.0
386,0.4646,0.0183,0.9778,1.0,0.8482,0.0
387,0.4715,0.052500000000000005,0.9761,1.0,0.8159,0.0
388,0.5247,0.08115,0.9747,1.0,0.7564,0.0
389,0.542,0.1053,0.9705,0.9902,0.73765,0.0
390,0.5737,0.156,0.973,0.9832,0.70975,0.0
391,0.5399,0.24364999999999998,0.9688,0.9779,0.66515,0.0
392,0.499,0.30029999999999996,0.9656,0.959,0.666,0.0
393,0.4841,0.2842,0.9677,0.919,0.63575,0.0
394,0.478,0.38695,0.9651,0.8551,0.6033499999999999,0.0
395,0.4278,0.31529999999999997,0.9681,0.7869,0.6013499999999999,0.0
396,0.446,0.4567,0.966,0.7809,0.58705,0.0
397,0.4631,0.52285,0.8949,0.7465,0.55265,0.0
398,0.4266,0.46415,0.7474,0.6119,0.59425,0.0
399,0.4856,0.5205000000000001,0.5702,0.5349,0.5186499999999999,0.0017
400,0.5354,0.5712,0.3701,0.4057,0.56925,0.9969
401,0.4828,0.5474,0.2415,0.3399,0.5732,1.0
402,0.5195,0.6212,0.1949,0.2839,0.5194,1.0
403,0.4833,0.58845,0.1346,0.3237,0.52895,1.0
404,0.4243,0.65405,0.1141,0.2298,0.52905,1.0
405,0.4745,0.6703,0.1163,0.1854,0.52985,1.0
406,0.4283,0.6646,0.0447,0.1571,0.52665,1.0
407,0.5183,0.70245,0.0679,0.1393,0.5061,1.0
408,0.5648,0.0693,1.0,0.99,0.96795,0.0
409,0.46085,0.0019,0.9999,0.99,0.88135,0.0
410,0.44405,0.015099999999999999,0.997,0.99,0.8364,0.0
411,0.4478,0.044,0.9953,0.99,0.79575,0.0
412,0.5001,0.07110000000000001,0.9939,0.9867,0.7132999999999999,0.0
413,0.5183,0.0927,0.9899,0.9731,0.6953,0.0
414,0.5457,0.1364,0.9912,0.9642,0.6547999999999999,0.0
415,0.5116,0.2102,0.9893,0.9596,0.6023,0.0
416,0.47004999999999997,0.2503,0.9845,0.9391,0.5998,0.0
417,0.4517,0.24535,0.9864,0.9104,0.5657,0.0
418,0.4499,0.33475,0.9851,0.8624,0.5379499999999999,0.0
419,0.3977,0.2753,0.9872,0.8133,0.5346,0.0
420,0.4097,0.39355,0.9833,0.8072,0.52735,0.0
421,0.4308,0.4505,0.931,0.7884,0.4821,0.0
422,0.3932,0.40309999999999996,0.8368,0.6939,0.52755,0.0
423,0.4487,0.4534,0.6808,0.6179,0.44789999999999996,0.0
424,0.4646,0.42879999999999996,0.6299,0.5943,0.43075,0.0031
425,0.4488,0.4667,0.3629,0.4377,0.50865,0.9954999999999999
426,0.4862,0.53235,0.3051,0.3796,0.45605,1.0
427,0.4506,0.51835,0.2243,0.4133,0.46975,1.0
428,0.3896,0.55795,0.1782,0.3044,0.46015,1.0
429,0.4366,0.5813,0.1907,0.2593,0.4632,1.0
430,0.3883,0.5740999999999999,0.0929,0.213,0.46995,1.0
431,0.4839,0.625,0.1119,0.2067,0.44184999999999997,1.0
432,0.573,0.0694,1.0,0.99,0.9762,0.0
433,0.4851,0.00145,1.0,0.99,0.8579,0.0
434,0.4687,0.0152,0.9994,0.99,0.81385,0.0
435,0.4778,0.044849999999999994,0.9988,0.99,0.7732,0.0
436,0.5328,0.0749,0.998,0.99,0.6930999999999999,0.0
437,0.5473,0.095,0.9971,0.9846,0.67415,0.0
438,0.5781,0.1384,0.9972,0.9798,0.63225,0.0
439,0.553,0.21839999999999998,0.996,0.9767,0.58405,0.0
440,0.5095,0.26635000000000003,0.995,0.968,0.5818,0.0
441,0.4975,0.25094999999999995,0.9956,0.9443,0.5468,0.0
442,0.4938,0.35265,0.9948,0.9136,0.5264,0.0
443,0.4419,0.27725,0.9953,0.8729,0.5258,0.0
444,0.4612,0.41185,0.9938,0.8675,0.5172,0.0
445,0.4782,0.47925,0.9719,0.8422,0.4734,0.0
446,0.4398,0.42535,0.9241,0.7597,0.51545,0.0
447,0.4992,0.47975,0.8215,0.6828,0.4424,0.0
448,0.5172,0.4526,0.7585,0.6601,0.4268,0.0
449,0.5512,0.5333,0.6371,0.5623,0.49135,0.0045000000000000005
450,0.5346,0.5764,0.4077,0.4268,0.4499,0.9995
451,0.5002,0.5457,0.3223,0.4617,0.46865,1.0
452,0.4421,0.60565,0.2579,0.3478,0.4537,1.0
453,0.4954,0.6242500000000001,0.27165,0.3003,0.45475,1.0
454,0.4477,0.6214,0.1443,0.2495,0.4629,1.0
455,0.53575,0.6676000000000001,0.1581,0.2436,0.4331,1.0
456,0.569,0.06995,0.98,1.0,0.95585,0.0
457,0.4736,0.0009,0.9801,1.0,0.88455,0.0
458,0.4561,0.010199999999999999,0.98,1.0,0.8494,0.0
459,0.4563,0.038149999999999996,0.9795,1.0,0.81285,0.0
460,0.5122,0.06305000000000001,0.9791,0.9986,0.744,0.0
461,0.5309,0.07965,0.9781,0.9908,0.72125,0.0
462,0.5564,0.1164,0.979,0.9855,0.6896,0.0
463,0.5252,0.1868,0.9771,0.9822,0.6419,0.0
464,0.4862,0.22064999999999999,0.9762,0.9719,0.639,0.0
465,0.4653,0.209,0.9771,0.9488,0.60285,0.0
466,0.4651,0.29915,0.9769,0.9194,0.58235,0.0
467,0.41425,0.22640000000000002,0.9769,0.8868,0.5801999999999999,0.0
468,0.42665,0.35045,0.9759,0.8802,0.57275,0.0
469,0.4453,0.4136,0.9593,0.8641,0.529,0.0
470,0.4092,0.36210000000000003,0.9255,0.7985,0.5715,0.0
471,0.4659,0.414,0.8511,0.7351,0.49545,0.0
472,0.4805,0.3788,0.8051,0.7161,0.48059999999999997,0.0
473,0.5138,0.46765,0.6949,0.6204,0.54395,0.0
474,0.4654,0.4236,0.5923,0.5732,0.5501,0.0005
475,0.4656,0.4734,0.3962,0.5242,0.51505,0.9996
476,0.4072,0.5291,0.3208,0.409,0.5049,1.0
477,0.4472,0.5563,0.3377,0.369,0.50515,1.0
478,0.4087,0.5439499999999999,0.1969,0.3112,0.5091,1.0
479,0.4934,0.5982999999999999,0.2016,0.3001,0.4799,1.0
480,0.5735,0.06810000000000001,1.0,1.0,0.9408,0.0
481,0.4863,0.0009,1.0,1.0,0.8369,0.0
482,0.4693,0.01175,0.9996,1.0,0.79735,0.0
483,0.4766,0.0373,0.9992,1.0,0.76225,0.0
484,0.53445,0.06745,0.9982,1.0,0.69565,0.0
485,0.5456,0.08395,0.9973,0.9979,0.68175,0.0
486,0.57945,0.1182,0.9981,0.9888,0.6477,0.0
487,0.5529,0.19349999999999998,0.996,0.9818,0.60895,0.0
488,0.5112,0.23875,0.9943,0.9581,0.6043999999999999,0.0
489,0.4983,0.2169,0.9954,0.9247,0.5788,0.0
490,0.4917,0.31880000000000003,0.9954,0.8876,0.55875,0.0
491,0.441,0.23895,0.9956,0.8519,0.55445,0.0
492,0.4647,0.36970000000000003,0.9945,0.8433,0.5454,0.0
493,0.4764,0.43605,0.9754,0.8378,0.5153,0.0
494,0.44025,0.37675000000000003,0.9582,0.7598,0.54735,0.0
495,0.5004,0.4376,0.9054,0.6983,0.4794,0.0
496,0.5167,0.41155,0.8654,0.6763,0.47104999999999997,0.0
497,0.5494,0.48164999999999997,0.7757,0.5867,0.53025,0.0
498,0.4998,0.4543,0.6777,0.5383,0.53135,0.0
499,0.5344,0.5266000000000001,0.6038,0.4758,0.48495,0.0004
500,0.4427,0.55785,0.376,0.3829,0.49055,0.9992
501,0.4967,0.5807,0.4095,0.3473,0.49405,1.0
502,0.4487,0.56695,0.2731,0.2958,0.4915,1.0
503,0.5335,0.6166499999999999,0.25105,0.2835,0.46909999999999996,1.0
504,0.581,0.07,1.0,0.9863,0.9522499999999999,0.0
505,0.5055,0.0004,1.0,0.9842,0.9097,0.0
506,0.492,0.0072,1.0,0.982,0.8695,0.0
507,0.51435,0.03425,1.0,0.9805,0.83365,0.0
508,0.5728,0.058449999999999995,0.9996,0.9802,0.754,0.0
509,0.5794,0.0718,0.9988,0.9785,0.7292,0.0
510,0.6217,0.1032,1.0,0.9753,0.6921999999999999,0.0
511,0.5965,0.16905,0.9985,0.9721,0.6383,0.0
512,0.55125,0.2022,0.9982,0.9617,0.6375,0.0
513,0.54735,0.1845,0.9985,0.9457,0.60125,0.0
514,0.5401,0.2766,0.9983,0.9218,0.57665,0.0
515,0.487,0.19774999999999998,0.9984,0.9009,0.57755,0.0
516,0.5211,0.3223,0.9974,0.8969,0.5652,0.0
517,0.5251,0.38655,0.9862,0.8915,0.5258499999999999,0.0
518,0.496,0.336,0.9629,0.8399,0.56475,0.0
519,0.5524,0.38495,0.915,0.787,0.4946,0.0
520,0.5757,0.34595000000000004,0.8859,0.7702,0.47095,0.0
521,0.6104,0.44205,0.8218,0.6956,0.5398499999999999,0.0
522,0.5579,0.39435000000000003,0.7421,0.6522,0.5463,0.0
523,0.5928,0.47090000000000004,0.6792,0.591,0.4951,0.0
524,0.5573,0.44215,0.624,0.6171,0.50945,0.0008
525,0.5575,0.53045,0.5039,0.4559,0.5025,0.9984
526,0.507,0.51805,0.3765,0.4021,0.5035499999999999,1.0
527,0.5937,0.5745,0.3339,0.3854,0.48045,1.0
528,0.5727,0.06920000000000001,0.99,1.0,0.9719,0.0
529,0.4823,0.0004,0.9901,1.0,0.9037499999999999,0.0
530,0.4699,0.0077,0.9901,1.0,0.8675499999999999,0.0
531,0.4911,0.03255,0.9899,1.0,0.82985,0.0
532,0.5395,0.05475,0.9894,1.0,0.7511,0.0
533,0.5582,0.07135,0.9886,1.0,0.72985,0.0
534,0.601,0.0991,0.9902,0.9986,0.6924,0.0
535,0.5636,0.15710000000000002,0.9882,0.9966,0.63905,0.0
536,0.5109,0.19325,0.9879,0.9875,0.636,0.0
537,0.5055,0.17535,0.9883,0.9739,0.5999,0.0
538,0.4956,0.26394999999999996,0.988,0.9536,0.57875,0.0
539,0.4465,0.19025,0.9879,0.9361,0.5754,0.0
540,0.4626,0.3041,0.9871,0.9333,0.567,0.0
541,0.4775,0.37129999999999996,0.9759,0.9259,0.5206,0.0
542,0.4504,0.32105,0.957,0.8815,0.56685,0.0
543,0.5014,0.3635,0.9079,0.8319,0.4888,0.0
544,0.5255,0.32970000000000005,0.8837,0.8146,0.47015,0.0
545,0.5634,0.41869999999999996,0.8093,0.7407,0.5368,0.0
546,0.5046,0.37575,0.7283499999999999,0.6997,0.54525,0.0
547,0.5528,0.44370000000000004,0.6623,0.631,0.49485,0.0
548,0.5033,0.4193,0.5905,0.6527,0.50595,0.0
549,0.4425,0.46954999999999997,0.4961,0.5441,0.4975,0.0016
550,0.4399,0.49235,0.3473,0.4331,0.50435,0.9993
551,0.5487,0.54225,0.3401,0.4231,0.4747,1.0
552,0.5817,0.0696,1.0,0.98,0.95715,0.0
553,0.5041,0.0006,1.0,0.98,0.8714999999999999,0.0
554,0.4925,0.00695,1.0,0.98,0.82775,0.0
555,0.5139,0.031400000000000004,1.0,0.98,0.7858499999999999,0.0
556,0.5684,0.0573,0.9999,0.98,0.7128,0.0
557,0.57775,0.07089999999999999,0.9997,0.98,0.69505,0.0
558,0.6233,0.10065,1.0,0.9786,0.6562,0.0
559,0.59625,0.16374999999999998,0.9995,0.9767,0.6139,0.0
560,0.5486,0.19105000000000003,0.9994,0.9684,0.6166,0.0
561,0.5465,0.1823,0.9995,0.9563,0.58275,0.0
562,0.5353,0.26665,0.9995,0.9421,0.5632,0.0
563,0.4847,0.1953,0.9996,0.929,0.56315,0.0
564,0.5154,0.31135,0.9992,0.9274,0.55345,0.0
565,0.5204,0.36979999999999996,0.9961,0.9207,0.518,0.0
566,0.4939,0.32385,0.9894,0.8901,0.54875,0.0
567,0.5477,0.3756,0.9713,0.8557,0.4864,0.0
568,0.5717,0.3354,0.9553,0.8429,0.47335,0.0
569,0.6117,0.4259,0.9071,0.787,0.53005,0.0
570,0.5523,0.3786,0.8557,0.7505,0.5371,0.0
571,0.5913,0.45604999999999996,0.8031,0.6888,0.4909,0.0
572,0.5513,0.43305,0.7269,0.7042,0.5085,0.0
573,0.493,0.48195,0.6235,0.5979,0.49645,0.0
574,0.5601,0.50765,0.6527,0.5669,0.49565,0.0007
575,0.5982,0.5589999999999999,0.4482,0.4781,0.474,0.9985
576,0.568,0.06874999999999999,1.0,1.0,0.9621,0.0
577,0.4697,0.0002,1.0,1.0,0.8982,0.0
578,0.4525,0.0061,1.0,1.0,0.86595,0.0
579,0.4617,0.02895,1.0,1.0,0.83515,0.0
580,0.51515,0.05015,0.9998,1.0,0.75805,0.0
581,0.5333,0.0658,0.9994,1.0,0.73395,0.0
582,0.5664,0.0896,1.0,1.0,0.7041,0.0
583,0.5282,0.1462,0.9989,1.0,0.6536,0.0
584,0.48464999999999997,0.1688,0.9986,0.9981,0.64915,0.0
585,0.4674,0.16295,0.999,0.991,0.613,0.0
586,0.4619,0.23965,0.9988,0.9799,0.59365,0.0
587,0.4113,0.1716,0.9991,0.964,0.5935,0.0
588,0.427,0.27754999999999996,0.9987,0.9631,0.5892,0.0
589,0.4461,0.3306,0.9904,0.9534,0.54595,0.0
590,0.4091,0.28524999999999995,0.9747,0.918,0.58135,0.0
591,0.4651,0.33135,0.9512,0.8729,0.5139,0.0
592,0.4817,0.29755,0.9321,0.8607,0.4939,0.0
593,0.5161,0.375,0.8881,0.7933,0.55815,0.0
594,0.46425,0.3324,0.8419,0.7564,0.5669,0.0
595,0.5066,0.4017,0.7984,0.6999,0.5201,0.0
596,0.4665,0.38334999999999997,0.74895,0.7165,0.5308999999999999,0.0
597,0.4063,0.4255,0.6661,0.6146,0.51955,0.0
598,0.4513,0.45775,0.6599,0.5769,0.5253,0.0
599,0.4018,0.441,0.5518,0.5219,0.526,0.0015
